radial_layers, truncation
              65               4
ICB_id, CMB_id
               1              65
Lower boudary
               1  5.38461538461538E-001
Upper boundary
              65  1.53846153846154E+000
number of components
               2               2
    1    1
t_step    time    temperature    composition    
              50  5.00000000000000E-003  1.24699345398955E-002  7.07459243405657E-002
             100  1.00000000000000E-002  1.82632420154216E-002  1.00269579047648E-001
