    radial_grid_type_ctl   explicit
    array r_layer     96
      r_layer        1   3.846153846153855E-002
      r_layer        2   7.116310307661011E-002
      r_layer        3   1.037246345715643E-001
      r_layer        4   1.360066994696026E-001
      r_layer        5   1.678710610127989E-001
      r_layer        6   1.991812711131193E-001
      r_layer        7   2.298032546440834E-001
      r_layer        8   2.596058835710391E-001
      r_layer        9   2.884615384615385E-001
      r_layer       10   3.162466549713396E-001
      r_layer       11   3.428422529658989E-001
      r_layer       12   3.681344460115730E-001
      r_layer       13   3.920149290548123E-001
      r_layer       14   4.143814422010271E-001
      r_layer       15   4.351382086071560E-001
      r_layer       16   4.541963446128111E-001
      r_layer       17   4.714742403537578E-001
      r_layer       18   4.868979092278826E-001
      r_layer       19   5.004013047171818E-001
      r_layer       20   5.119266032090913E-001
      r_layer       21   5.214244516060726E-001
      r_layer       22   5.288541786631537E-001
      r_layer       23   5.341839691484437E-001
      r_layer       24   5.373910000808402E-001
      r_layer       25   5.384615384615384E-001
      r_layer       26   5.395320768422367E-001
      r_layer       27   5.427391077746332E-001
      r_layer       28   5.480688982599232E-001
      r_layer       29   5.554986253170042E-001
      r_layer       30   5.649964737139855E-001
      r_layer       31   5.765217722058951E-001
      r_layer       32   5.900251676951942E-001
      r_layer       33   6.054488365693190E-001
      r_layer       34   6.227267323102658E-001
      r_layer       35   6.417848683159209E-001
      r_layer       36   6.625416347220497E-001
      r_layer       37   6.849081478682646E-001
      r_layer       38   7.087886309115039E-001
      r_layer       39   7.340808239571780E-001
      r_layer       40   7.606764219517372E-001
      r_layer       41   7.884615384615383E-001
      r_layer       42   8.173171933520378E-001
      r_layer       43   8.471198222789935E-001
      r_layer       44   8.777418058099575E-001
      r_layer       45   9.090520159102780E-001
      r_layer       46   9.409163774534742E-001
      r_layer       47   9.731984423515125E-001
      r_layer       48   1.005759973846467E+000
      r_layer       49   1.038461538461538E+000
      r_layer       50   1.071163103076610E+000
      r_layer       51   1.103724634571564E+000
      r_layer       52   1.136006699469602E+000
      r_layer       53   1.167871061012799E+000
      r_layer       54   1.199181271113119E+000
      r_layer       55   1.229803254644083E+000
      r_layer       56   1.259605883571039E+000
      r_layer       57   1.288461538461538E+000
      r_layer       58   1.316246654971339E+000
      r_layer       59   1.342842252965899E+000
      r_layer       60   1.368134446011573E+000
      r_layer       61   1.392014929054812E+000
      r_layer       62   1.414381442201027E+000
      r_layer       63   1.435138208607156E+000
      r_layer       64   1.454196344612811E+000
      r_layer       65   1.471474240353758E+000
      r_layer       66   1.486897909227882E+000
      r_layer       67   1.500401304717182E+000
      r_layer       68   1.511926603209091E+000
      r_layer       69   1.521424451606072E+000
      r_layer       70   1.528854178663154E+000
      r_layer       71   1.534183969148444E+000
      r_layer       72   1.537391000080840E+000
      r_layer       73   1.538461538461538E+000
      r_layer       74   1.539532076842236E+000
      r_layer       75   1.542739107774633E+000
      r_layer       76   1.548068898259923E+000
      r_layer       77   1.555498625317004E+000
      r_layer       78   1.564996473713985E+000
      r_layer       79   1.576521772205895E+000
      r_layer       80   1.590025167695194E+000
      r_layer       81   1.605448836569319E+000
      r_layer       82   1.622726732310266E+000
      r_layer       83   1.641784868315921E+000
      r_layer       84   1.662541634722050E+000
      r_layer       85   1.684908147868265E+000
      r_layer       86   1.708788630911504E+000
      r_layer       87   1.734080823957178E+000
      r_layer       88   1.760676421951737E+000
      r_layer       89   1.788461538461538E+000
      r_layer       90   1.817317193352038E+000
      r_layer       91   1.847119822278993E+000
      r_layer       92   1.877741805809957E+000
      r_layer       93   1.909052015910278E+000
      r_layer       94   1.940916377453474E+000
      r_layer       95   1.973198442351512E+000
      r_layer       96   2.005759973846467E+000
    end array r_layer
!
    array  boundaries_ctl   3
      boundaries_ctl  to_Center      1
      boundaries_ctl  ICB           25
      boundaries_ctl  CMB           73
    end array boundaries_ctl
